Q,GroupName,Range_q,Azimuth_q,Dataset,DatasetIdx,CStart,PSNR,SSIM
8,R8A1,8,1,SAR_Dataset_city2_histeq,3,8551,25.3647022247314,0.795924067497253
8,R8A1,8,1,SAR_Dataset_SAR_figure,4,375,27.011589050293,0.773659348487854
8,R8A1,8,1,SAR_Dataset_SAR_figure,4,1125,26.2871761322021,0.807341337203979
8,R8A1,8,1,SAR_Dataset_SAR_figure,4,1875,25.2395133972168,0.839557290077209
8,R8A1,8,1,SAR_Dataset_SAR_figure,4,2625,24.0723438262939,0.83289635181427
8,R8A1,8,1,SAR_Dataset_SAR_figure,4,3375,25.2630825042725,0.823836743831635
8,R8A1,8,1,SAR_Dataset_SAR_figure,4,4126,24.6963520050049,0.833411037921906
8,R8A1,8,1,SAR_Dataset_SAR_figure,4,4876,26.2348251342773,0.821700096130371
8,R8A1,8,1,SAR_Dataset_SAR_figure,4,5626,24.1860466003418,0.826379537582397
8,R8A1,8,1,SAR_Dataset_SAR_figure,4,6376,25.3641471862793,0.812998235225677
8,R8A1,8,1,SAR_Dataset_SAR_figure,4,7126,27.6948146820068,0.800247073173523
8,R8A1,8,1,SAR_Dataset_filed,5,480,25.2650947570801,0.85834664106369
8,R8A1,8,1,SAR_Dataset_filed,5,1440,25.2257919311523,0.830613553524017
8,R8A1,8,1,SAR_Dataset_filed,5,2400,28.1747398376465,0.805454671382904
8,R8A1,8,1,SAR_Dataset_filed,5,3360,23.2562789916992,0.7865891456604
8,R8A1,8,1,SAR_Dataset_filed,5,4320,22.2653846740723,0.822088181972504
8,R8A1,8,1,SAR_Dataset_filed,5,5281,26.7407531738281,0.819535911083221
8,R8A1,8,1,SAR_Dataset_filed,5,6241,26.6111583709717,0.806680738925934
8,R8A1,8,1,SAR_Dataset_filed,5,7201,25.9393272399902,0.848307907581329
8,R8A1,8,1,SAR_Dataset_filed,5,8161,26.7263717651367,0.841757357120514
8,R8A1,8,1,SAR_Dataset_filed,5,9121,29.7846508026123,0.853430211544037
8,R8A1,8,1,SAR_Dataset_port,6,720,26.1609840393066,0.807229518890381
8,R8A1,8,1,SAR_Dataset_port,6,2160,24.6032333374023,0.828742802143097
8,R8A1,8,1,SAR_Dataset_port,6,3600,25.3347187042236,0.828252613544464
8,R8A1,8,1,SAR_Dataset_port,6,5040,24.9824409484863,0.835799753665924
8,R8A1,8,1,SAR_Dataset_port,6,6480,26.8028373718262,0.827685058116913
8,R8A1,8,1,SAR_Dataset_port,6,7921,24.1134166717529,0.824045836925507
8,R8A1,8,1,SAR_Dataset_port,6,9361,24.5533256530762,0.82665079832077
8,R8A1,8,1,SAR_Dataset_port,6,10801,24.0749435424805,0.806647419929504
8,R8A1,8,1,SAR_Dataset_port,6,12241,25.0112838745117,0.787536203861237
8,R8A1,8,1,SAR_Dataset_port,6,13681,30.3524169921875,0.875004589557648
8,R8A1,8,1,SAR_Dataset_suburb,7,705,26.6483383178711,0.830896198749542
8,R8A1,8,1,SAR_Dataset_suburb,7,2115,27.9903583526611,0.843643486499786
8,R8A1,8,1,SAR_Dataset_suburb,7,3525,27.8559913635254,0.832026720046997
8,R8A1,8,1,SAR_Dataset_suburb,7,4935,25.5849838256836,0.827785611152649
8,R8A1,8,1,SAR_Dataset_suburb,7,6345,24.3453826904297,0.813762068748474
8,R8A1,8,1,SAR_Dataset_suburb,7,7756,27.5081977844238,0.810852587223053
8,R8A1,8,1,SAR_Dataset_suburb,7,9166,26.7748260498047,0.793095290660858
8,R8A1,8,1,SAR_Dataset_suburb,7,10576,26.8326568603516,0.835558176040649
8,R8A1,8,1,SAR_Dataset_suburb,7,11986,26.9964427947998,0.817026972770691
8,R8A1,8,1,SAR_Dataset_suburb,7,13396,24.8076076507568,0.816060960292816
9,R1A9,1,9,SAR_Dataset_Bangkok_1,1,840,27.8418159484863,0.825121879577637
9,R1A9,1,9,SAR_Dataset_Bangkok_1,1,2520,26.525032043457,0.789782464504242
9,R1A9,1,9,SAR_Dataset_Bangkok_1,1,4200,27.1578388214111,0.789879262447357
9,R1A9,1,9,SAR_Dataset_Bangkok_1,1,5880,25.872163772583,0.715145289897919
9,R1A9,1,9,SAR_Dataset_Bangkok_1,1,7560,27.9068927764893,0.805943846702576
9,R1A9,1,9,SAR_Dataset_Bangkok_1,1,9241,26.767147064209,0.81833827495575
9,R1A9,1,9,SAR_Dataset_Bangkok_1,1,10921,27.232006072998,0.821117281913757
9,R1A9,1,9,SAR_Dataset_Bangkok_1,1,12601,25.2884902954102,0.797090649604797
9,R1A9,1,9,SAR_Dataset_Bangkok_1,1,14281,27.7042922973633,0.811132192611694
9,R1A9,1,9,SAR_Dataset_Bangkok_1,1,15961,26.9248466491699,0.822016954421997
9,R1A9,1,9,SAR_Dataset_city1_histeq,2,450,26.7856788635254,0.843064308166504
9,R1A9,1,9,SAR_Dataset_city1_histeq,2,1350,27.4527187347412,0.839789211750031
9,R1A9,1,9,SAR_Dataset_city1_histeq,2,2250,25.4544334411621,0.828340888023376
9,R1A9,1,9,SAR_Dataset_city1_histeq,2,3150,26.83544921875,0.829147279262543
9,R1A9,1,9,SAR_Dataset_city1_histeq,2,4050,24.9580402374268,0.835824072360992
9,R1A9,1,9,SAR_Dataset_city1_histeq,2,4951,25.8322563171387,0.844220221042633
9,R1A9,1,9,SAR_Dataset_city1_histeq,2,5851,26.1550617218018,0.814912259578705
9,R1A9,1,9,SAR_Dataset_city1_histeq,2,6751,26.9080181121826,0.799006164073944
9,R1A9,1,9,SAR_Dataset_city1_histeq,2,7651,26.7723045349121,0.783739745616913
9,R1A9,1,9,SAR_Dataset_city1_histeq,2,8551,28.1933059692383,0.813743054866791
9,R1A9,1,9,SAR_Dataset_city2_histeq,3,450,27.5449333190918,0.788135945796967
9,R1A9,1,9,SAR_Dataset_city2_histeq,3,1350,27.3575115203857,0.79018098115921
9,R1A9,1,9,SAR_Dataset_city2_histeq,3,2250,28.135986328125,0.798164904117584
9,R1A9,1,9,SAR_Dataset_city2_histeq,3,3150,28.0081062316895,0.796159565448761
9,R1A9,1,9,SAR_Dataset_city2_histeq,3,4050,27.238410949707,0.810241043567657
9,R1A9,1,9,SAR_Dataset_city2_histeq,3,4951,28.300048828125,0.807703197002411
9,R1A9,1,9,SAR_Dataset_city2_histeq,3,5851,27.7671127319336,0.793459713459015
9,R1A9,1,9,SAR_Dataset_city2_histeq,3,6751,27.1720008850098,0.800041079521179
9,R1A9,1,9,SAR_Dataset_city2_histeq,3,7651,27.996150970459,0.794959664344788
9,R1A9,1,9,SAR_Dataset_city2_histeq,3,8551,25.7295722961426,0.803776204586029
9,R1A9,1,9,SAR_Dataset_SAR_figure,4,375,26.8821887969971,0.772971510887146
9,R1A9,1,9,SAR_Dataset_SAR_figure,4,1125,25.9967041015625,0.806115388870239
9,R1A9,1,9,SAR_Dataset_SAR_figure,4,1875,25.318920135498,0.84240061044693
9,R1A9,1,9,SAR_Dataset_SAR_figure,4,2625,24.2153377532959,0.835448265075684
9,R1A9,1,9,SAR_Dataset_SAR_figure,4,3375,24.8199882507324,0.819044589996338
9,R1A9,1,9,SAR_Dataset_SAR_figure,4,4126,24.7943077087402,0.836381673812866
9,R1A9,1,9,SAR_Dataset_SAR_figure,4,4876,26.4375686645508,0.827796638011932
9,R1A9,1,9,SAR_Dataset_SAR_figure,4,5626,24.3704624176025,0.831081688404083
9,R1A9,1,9,SAR_Dataset_SAR_figure,4,6376,25.5224189758301,0.816844820976257
9,R1A9,1,9,SAR_Dataset_SAR_figure,4,7126,27.8051261901855,0.804136991500854
9,R1A9,1,9,SAR_Dataset_filed,5,480,24.9449081420898,0.853329598903656
9,R1A9,1,9,SAR_Dataset_filed,5,1440,25.3291606903076,0.832667171955109
9,R1A9,1,9,SAR_Dataset_filed,5,2400,28.2504062652588,0.808969438076019
9,R1A9,1,9,SAR_Dataset_filed,5,3360,23.2658081054688,0.78981077671051
9,R1A9,1,9,SAR_Dataset_filed,5,4320,21.8522930145264,0.816580057144165
9,R1A9,1,9,SAR_Dataset_filed,5,5281,26.5521583557129,0.818555235862732
9,R1A9,1,9,SAR_Dataset_filed,5,6241,27.1446075439453,0.816079616546631
9,R1A9,1,9,SAR_Dataset_filed,5,7201,25.8626670837402,0.850180983543396
9,R1A9,1,9,SAR_Dataset_filed,5,8161,26.7075042724609,0.842361271381378
9,R1A9,1,9,SAR_Dataset_filed,5,9121,29.8486862182617,0.856573283672333
9,R1A9,1,9,SAR_Dataset_port,6,720,25.7595157623291,0.801292419433594
9,R1A9,1,9,SAR_Dataset_port,6,2160,24.6599464416504,0.831628322601318
9,R1A9,1,9,SAR_Dataset_port,6,3600,25.3226737976074,0.828949630260468
9,R1A9,1,9,SAR_Dataset_port,6,5040,24.8006935119629,0.836536824703217
9,R1A9,1,9,SAR_Dataset_port,6,6480,26.7531108856201,0.828148424625397
9,R1A9,1,9,SAR_Dataset_port,6,7921,24.1662750244141,0.826062560081482
9,R1A9,1,9,SAR_Dataset_port,6,9361,25.1670551300049,0.835955023765564
9,R1A9,1,9,SAR_Dataset_port,6,10801,24.2885799407959,0.810215890407562
9,R1A9,1,9,SAR_Dataset_port,6,12241,24.9002819061279,0.789056181907654
9,R1A9,1,9,SAR_Dataset_port,6,13681,30.3700618743896,0.876173496246338
9,R1A9,1,9,SAR_Dataset_suburb,7,705,26.6571159362793,0.832714259624481
9,R1A9,1,9,SAR_Dataset_suburb,7,2115,27.8843212127686,0.843456625938416
9,R1A9,1,9,SAR_Dataset_suburb,7,3525,27.9783725738525,0.83556854724884
9,R1A9,1,9,SAR_Dataset_suburb,7,4935,25.6149139404297,0.830443382263184
9,R1A9,1,9,SAR_Dataset_suburb,7,6345,24.4630470275879,0.818091988563538
9,R1A9,1,9,SAR_Dataset_suburb,7,7756,27.4003829956055,0.810704052448273
9,R1A9,1,9,SAR_Dataset_suburb,7,9166,27.8714485168457,0.812253534793854
9,R1A9,1,9,SAR_Dataset_suburb,7,10576,26.888786315918,0.837777435779572
9,R1A9,1,9,SAR_Dataset_suburb,7,11986,25.9039344787598,0.802217960357666
9,R1A9,1,9,SAR_Dataset_suburb,7,13396,25.2533683776855,0.822408616542816
9,R3A3,3,3,SAR_Dataset_Bangkok_1,1,840,28.7735900878906,0.853280961513519
9,R3A3,3,3,SAR_Dataset_Bangkok_1,1,2520,27.2171764373779,0.821015357971191
9,R3A3,3,3,SAR_Dataset_Bangkok_1,1,4200,27.9115772247314,0.81914210319519
9,R3A3,3,3,SAR_Dataset_Bangkok_1,1,5880,25.9532852172852,0.728025853633881
9,R3A3,3,3,SAR_Dataset_Bangkok_1,1,7560,28.3610191345215,0.829813003540039
9,R3A3,3,3,SAR_Dataset_Bangkok_1,1,9241,27.2034492492676,0.840402960777283
9,R3A3,3,3,SAR_Dataset_Bangkok_1,1,10921,27.9164886474609,0.847682654857635
9,R3A3,3,3,SAR_Dataset_Bangkok_1,1,12601,26.563684463501,0.832308709621429
9,R3A3,3,3,SAR_Dataset_Bangkok_1,1,14281,28.5422134399414,0.841651022434235
9,R3A3,3,3,SAR_Dataset_Bangkok_1,1,15961,27.6060009002686,0.847297132015228
9,R3A3,3,3,SAR_Dataset_city1_histeq,2,450,27.3032684326172,0.861874461174011
9,R3A3,3,3,SAR_Dataset_city1_histeq,2,1350,27.8688411712646,0.859472393989563
9,R3A3,3,3,SAR_Dataset_city1_histeq,2,2250,25.975212097168,0.85020112991333
9,R3A3,3,3,SAR_Dataset_city1_histeq,2,3150,27.5423984527588,0.854750454425812
9,R3A3,3,3,SAR_Dataset_city1_histeq,2,4050,25.412654876709,0.85550332069397
9,R3A3,3,3,SAR_Dataset_city1_histeq,2,4951,26.2336540222168,0.862412571907043
9,R3A3,3,3,SAR_Dataset_city1_histeq,2,5851,26.8275661468506,0.840287506580353
9,R3A3,3,3,SAR_Dataset_city1_histeq,2,6751,27.9822521209717,0.832182109355927
9,R3A3,3,3,SAR_Dataset_city1_histeq,2,7651,27.3567409515381,0.813399732112885
9,R3A3,3,3,SAR_Dataset_city1_histeq,2,8551,28.7283477783203,0.838577151298523
9,R3A3,3,3,SAR_Dataset_city2_histeq,3,450,28.5868091583252,0.822957456111908
9,R3A3,3,3,SAR_Dataset_city2_histeq,3,1350,27.8874034881592,0.818566858768463
9,R3A3,3,3,SAR_Dataset_city2_histeq,3,2250,28.8432273864746,0.8281609416008
9,R3A3,3,3,SAR_Dataset_city2_histeq,3,3150,28.3222427368164,0.81764280796051
9,R3A3,3,3,SAR_Dataset_city2_histeq,3,4050,27.8043727874756,0.835883319377899
9,R3A3,3,3,SAR_Dataset_city2_histeq,3,4951,28.9264678955078,0.835846960544586
9,R3A3,3,3,SAR_Dataset_city2_histeq,3,5851,28.2694530487061,0.818774402141571
9,R3A3,3,3,SAR_Dataset_city2_histeq,3,6751,27.6517391204834,0.823543667793274
9,R3A3,3,3,SAR_Dataset_city2_histeq,3,7651,28.1403770446777,0.81511378288269
9,R3A3,3,3,SAR_Dataset_city2_histeq,3,8551,25.9195117950439,0.824295997619629
9,R3A3,3,3,SAR_Dataset_SAR_figure,4,375,27.2996311187744,0.801909983158112
9,R3A3,3,3,SAR_Dataset_SAR_figure,4,1125,26.0892887115479,0.823423087596893
9,R3A3,3,3,SAR_Dataset_SAR_figure,4,1875,25.8547611236572,0.862769722938538
9,R3A3,3,3,SAR_Dataset_SAR_figure,4,2625,25.4765090942383,0.864898264408112
9,R3A3,3,3,SAR_Dataset_SAR_figure,4,3375,25.714282989502,0.846399366855621
9,R3A3,3,3,SAR_Dataset_SAR_figure,4,4126,25.3101654052734,0.857059180736542
9,R3A3,3,3,SAR_Dataset_SAR_figure,4,4876,26.7518730163574,0.846042275428772
9,R3A3,3,3,SAR_Dataset_SAR_figure,4,5626,25.1963882446289,0.857446193695068
9,R3A3,3,3,SAR_Dataset_SAR_figure,4,6376,25.6843776702881,0.833663463592529
9,R3A3,3,3,SAR_Dataset_SAR_figure,4,7126,28.0833988189697,0.824493050575256
9,R3A3,3,3,SAR_Dataset_filed,5,480,25.6534614562988,0.874973714351654
9,R3A3,3,3,SAR_Dataset_filed,5,1440,25.4177169799805,0.850370645523071
9,R3A3,3,3,SAR_Dataset_filed,5,2400,28.4719581604004,0.821489870548248
9,R3A3,3,3,SAR_Dataset_filed,5,3360,23.7058811187744,0.810691475868225
9,R3A3,3,3,SAR_Dataset_filed,5,4320,22.2133655548096,0.836059033870697
9,R3A3,3,3,SAR_Dataset_filed,5,5281,27.4274291992188,0.845430195331573
9,R3A3,3,3,SAR_Dataset_filed,5,6241,27.7001094818115,0.839862406253815
9,R3A3,3,3,SAR_Dataset_filed,5,7201,26.4977359771729,0.870416164398193
9,R3A3,3,3,SAR_Dataset_filed,5,8161,27.2261981964111,0.862433791160583
9,R3A3,3,3,SAR_Dataset_filed,5,9121,30.3165092468262,0.874455213546753
9,R3A3,3,3,SAR_Dataset_port,6,720,26.4164161682129,0.828752100467682
9,R3A3,3,3,SAR_Dataset_port,6,2160,25.094654083252,0.852455794811249
9,R3A3,3,3,SAR_Dataset_port,6,3600,25.861328125,0.851906180381775
9,R3A3,3,3,SAR_Dataset_port,6,5040,25.7670288085938,0.862028479576111
9,R3A3,3,3,SAR_Dataset_port,6,6480,27.3918037414551,0.852640092372894
9,R3A3,3,3,SAR_Dataset_port,6,7921,24.2057800292969,0.842984557151794
9,R3A3,3,3,SAR_Dataset_port,6,9361,25.2719612121582,0.852584481239319
9,R3A3,3,3,SAR_Dataset_port,6,10801,24.4821453094482,0.828847110271454
9,R3A3,3,3,SAR_Dataset_port,6,12241,25.0181312561035,0.808600544929504
9,R3A3,3,3,SAR_Dataset_port,6,13681,31.0664577484131,0.894304513931274
9,R3A3,3,3,SAR_Dataset_suburb,7,705,26.944938659668,0.852395057678223
9,R3A3,3,3,SAR_Dataset_suburb,7,2115,28.4983749389648,0.864145398139954
9,R3A3,3,3,SAR_Dataset_suburb,7,3525,28.3902282714844,0.855876386165619
9,R3A3,3,3,SAR_Dataset_suburb,7,4935,26.1184196472168,0.852709174156189
9,R3A3,3,3,SAR_Dataset_suburb,7,6345,24.7895336151123,0.838447511196136
9,R3A3,3,3,SAR_Dataset_suburb,7,7756,28.2275218963623,0.839992880821228
9,R3A3,3,3,SAR_Dataset_suburb,7,9166,27.5963897705078,0.825127780437469
9,R3A3,3,3,SAR_Dataset_suburb,7,10576,27.3696517944336,0.857828199863434
9,R3A3,3,3,SAR_Dataset_suburb,7,11986,26.2943859100342,0.822888016700745
9,R3A3,3,3,SAR_Dataset_suburb,7,13396,25.6431541442871,0.842868030071259
9,R9A1,9,1,SAR_Dataset_Bangkok_1,1,840,28.1054019927979,0.830391049385071
9,R9A1,9,1,SAR_Dataset_Bangkok_1,1,2520,26.8466968536377,0.798884034156799
9,R9A1,9,1,SAR_Dataset_Bangkok_1,1,4200,27.315559387207,0.794917166233063
9,R9A1,9,1,SAR_Dataset_Bangkok_1,1,5880,25.7124977111816,0.709864854812622
9,R9A1,9,1,SAR_Dataset_Bangkok_1,1,7560,27.9332847595215,0.807076215744019
9,R9A1,9,1,SAR_Dataset_Bangkok_1,1,9241,26.5465545654297,0.816662430763245
9,R9A1,9,1,SAR_Dataset_Bangkok_1,1,10921,27.3451385498047,0.824988603591919
9,R9A1,9,1,SAR_Dataset_Bangkok_1,1,12601,25.9907550811768,0.808038175106049
9,R9A1,9,1,SAR_Dataset_Bangkok_1,1,14281,28.0523319244385,0.818508744239807
9,R9A1,9,1,SAR_Dataset_Bangkok_1,1,15961,26.9061889648438,0.823040962219238
9,R9A1,9,1,SAR_Dataset_city1_histeq,2,450,26.3411903381348,0.837174296379089
9,R9A1,9,1,SAR_Dataset_city1_histeq,2,1350,27.4716396331787,0.840467691421509
9,R9A1,9,1,SAR_Dataset_city1_histeq,2,2250,25.4532585144043,0.829222202301025
9,R9A1,9,1,SAR_Dataset_city1_histeq,2,3150,26.7884540557861,0.83037143945694
9,R9A1,9,1,SAR_Dataset_city1_histeq,2,4050,25.1374530792236,0.838244557380676
9,R9A1,9,1,SAR_Dataset_city1_histeq,2,4951,25.7448616027832,0.842329084873199
9,R9A1,9,1,SAR_Dataset_city1_histeq,2,5851,26.3015518188477,0.817743420600891
9,R9A1,9,1,SAR_Dataset_city1_histeq,2,6751,27.6090793609619,0.809585928916931
9,R9A1,9,1,SAR_Dataset_city1_histeq,2,7651,26.9477005004883,0.790191650390625
9,R9A1,9,1,SAR_Dataset_city1_histeq,2,8551,28.1871757507324,0.813794553279877
9,R9A1,9,1,SAR_Dataset_city2_histeq,3,450,27.6783905029297,0.792458176612854
9,R9A1,9,1,SAR_Dataset_city2_histeq,3,1350,27.1197357177734,0.794421017169952
9,R9A1,9,1,SAR_Dataset_city2_histeq,3,2250,28.160135269165,0.800205826759338
9,R9A1,9,1,SAR_Dataset_city2_histeq,3,3150,27.6881866455078,0.789823114871979
9,R9A1,9,1,SAR_Dataset_city2_histeq,3,4050,27.1759624481201,0.809803485870361
9,R9A1,9,1,SAR_Dataset_city2_histeq,3,4951,28.3875732421875,0.810617387294769
9,R9A1,9,1,SAR_Dataset_city2_histeq,3,5851,27.932559967041,0.797111451625824
9,R9A1,9,1,SAR_Dataset_city2_histeq,3,6751,27.1911964416504,0.799782633781433
9,R9A1,9,1,SAR_Dataset_city2_histeq,3,7651,27.5679168701172,0.789131879806519
9,R9A1,9,1,SAR_Dataset_city2_histeq,3,8551,26.1418113708496,0.805946171283722
9,R9A1,9,1,SAR_Dataset_SAR_figure,4,375,27.0927581787109,0.779207468032837
9,R9A1,9,1,SAR_Dataset_SAR_figure,4,1125,26.1069850921631,0.808552801609039
9,R9A1,9,1,SAR_Dataset_SAR_figure,4,1875,24.9759674072266,0.839057922363281
9,R9A1,9,1,SAR_Dataset_SAR_figure,4,2625,24.8862266540527,0.843706965446472
9,R9A1,9,1,SAR_Dataset_SAR_figure,4,3375,25.0843276977539,0.823827624320984
9,R9A1,9,1,SAR_Dataset_SAR_figure,4,4126,24.7226810455322,0.837174832820892
9,R9A1,9,1,SAR_Dataset_SAR_figure,4,4876,26.2062873840332,0.823522508144379
9,R9A1,9,1,SAR_Dataset_SAR_figure,4,5626,24.3672561645508,0.831232905387878
9,R9A1,9,1,SAR_Dataset_SAR_figure,4,6376,25.5275325775146,0.81724739074707
9,R9A1,9,1,SAR_Dataset_SAR_figure,4,7126,27.7958126068115,0.804860651493073
9,R9A1,9,1,SAR_Dataset_filed,5,480,25.2229614257812,0.857962906360626
9,R9A1,9,1,SAR_Dataset_filed,5,1440,25.5217380523682,0.835879623889923
9,R9A1,9,1,SAR_Dataset_filed,5,2400,28.2331275939941,0.812146008014679
9,R9A1,9,1,SAR_Dataset_filed,5,3360,23.286003112793,0.789904356002808
9,R9A1,9,1,SAR_Dataset_filed,5,4320,22.300012588501,0.825007736682892
9,R9A1,9,1,SAR_Dataset_filed,5,5281,26.516637802124,0.818649590015411
9,R9A1,9,1,SAR_Dataset_filed,5,6241,26.6978225708008,0.808831572532654
9,R9A1,9,1,SAR_Dataset_filed,5,7201,26.0662155151367,0.852906763553619
9,R9A1,9,1,SAR_Dataset_filed,5,8161,26.7300872802734,0.843344509601593
9,R9A1,9,1,SAR_Dataset_filed,5,9121,29.7316398620605,0.854620337486267
9,R9A1,9,1,SAR_Dataset_port,6,720,26.0810070037842,0.80844259262085
9,R9A1,9,1,SAR_Dataset_port,6,2160,24.5380802154541,0.829606235027313
9,R9A1,9,1,SAR_Dataset_port,6,3600,25.2603511810303,0.828800320625305
9,R9A1,9,1,SAR_Dataset_port,6,5040,25.4539566040039,0.843160927295685
9,R9A1,9,1,SAR_Dataset_port,6,6480,26.8626136779785,0.830505549907684
9,R9A1,9,1,SAR_Dataset_port,6,7921,24.1510124206543,0.826431512832642
9,R9A1,9,1,SAR_Dataset_port,6,9361,24.555456161499,0.828999638557434
9,R9A1,9,1,SAR_Dataset_port,6,10801,23.8934135437012,0.804619431495667
9,R9A1,9,1,SAR_Dataset_port,6,12241,25.1229362487793,0.791817247867584
9,R9A1,9,1,SAR_Dataset_port,6,13681,30.3489379882812,0.875430226325989
9,R9A1,9,1,SAR_Dataset_suburb,7,705,26.8501815795898,0.835538864135742
9,R9A1,9,1,SAR_Dataset_suburb,7,2115,28.0295848846436,0.846137583255768
9,R9A1,9,1,SAR_Dataset_suburb,7,3525,27.797872543335,0.835194706916809
9,R9A1,9,1,SAR_Dataset_suburb,7,4935,25.6617965698242,0.832450866699219
9,R9A1,9,1,SAR_Dataset_suburb,7,6345,23.9035606384277,0.810386776924133
9,R9A1,9,1,SAR_Dataset_suburb,7,7756,27.4557018280029,0.811437487602234
9,R9A1,9,1,SAR_Dataset_suburb,7,9166,27.3539962768555,0.805019080638885
9,R9A1,9,1,SAR_Dataset_suburb,7,10576,26.8993034362793,0.838213622570038
9,R9A1,9,1,SAR_Dataset_suburb,7,11986,27.1931095123291,0.822239220142365
9,R9A1,9,1,SAR_Dataset_suburb,7,13396,25.109281539917,0.822061896324158
10,R1A10,1,10,SAR_Dataset_Bangkok_1,1,840,27.8076553344727,0.82685798406601
10,R1A10,1,10,SAR_Dataset_Bangkok_1,1,2520,26.7180652618408,0.797169029712677
10,R1A10,1,10,SAR_Dataset_Bangkok_1,1,4200,27.4254703521729,0.798308610916138
10,R1A10,1,10,SAR_Dataset_Bangkok_1,1,5880,25.7261829376221,0.713899254798889
10,R1A10,1,10,SAR_Dataset_Bangkok_1,1,7560,27.9774208068848,0.809595823287964
10,R1A10,1,10,SAR_Dataset_Bangkok_1,1,9241,26.6726875305176,0.820221543312073
10,R1A10,1,10,SAR_Dataset_Bangkok_1,1,10921,27.4334621429443,0.826993227005005
10,R1A10,1,10,SAR_Dataset_Bangkok_1,1,12601,25.7448997497559,0.805228888988495
10,R1A10,1,10,SAR_Dataset_Bangkok_1,1,14281,27.8355751037598,0.816116213798523
10,R1A10,1,10,SAR_Dataset_Bangkok_1,1,15961,26.9752712249756,0.824623107910156
10,R1A10,1,10,SAR_Dataset_city1_histeq,2,450,26.6897583007812,0.843640446662903
10,R1A10,1,10,SAR_Dataset_city1_histeq,2,1350,27.4147262573242,0.841769695281982
10,R1A10,1,10,SAR_Dataset_city1_histeq,2,2250,25.5134010314941,0.832073986530304
10,R1A10,1,10,SAR_Dataset_city1_histeq,2,3150,26.8481330871582,0.831626057624817
10,R1A10,1,10,SAR_Dataset_city1_histeq,2,4050,25.0818099975586,0.839066505432129
10,R1A10,1,10,SAR_Dataset_city1_histeq,2,4951,25.8163642883301,0.84460574388504
10,R1A10,1,10,SAR_Dataset_city1_histeq,2,5851,26.2975959777832,0.818464040756226
