Q,GroupName,Range_q,Azimuth_q,Dataset,DatasetIdx,CStart,PSNR,SSIM
10,R1A10,1,10,SAR_Dataset_city1_histeq,2,6751,27.1519393920898,0.803207397460938
10,R1A10,1,10,SAR_Dataset_city1_histeq,2,7651,26.8896331787109,0.789287865161896
10,R1A10,1,10,SAR_Dataset_city1_histeq,2,8551,28.22678565979,0.815482437610626
10,R1A10,1,10,SAR_Dataset_city2_histeq,3,450,27.669771194458,0.792332351207733
10,R1A10,1,10,SAR_Dataset_city2_histeq,3,1350,27.3815231323242,0.794428825378418
10,R1A10,1,10,SAR_Dataset_city2_histeq,3,2250,28.2995319366455,0.804009735584259
10,R1A10,1,10,SAR_Dataset_city2_histeq,3,3150,28.0231666564941,0.797458827495575
10,R1A10,1,10,SAR_Dataset_city2_histeq,3,4050,27.1392993927002,0.809950709342957
10,R1A10,1,10,SAR_Dataset_city2_histeq,3,4951,28.453197479248,0.813283860683441
10,R1A10,1,10,SAR_Dataset_city2_histeq,3,5851,27.8132171630859,0.795709908008575
10,R1A10,1,10,SAR_Dataset_city2_histeq,3,6751,27.2433834075928,0.801787912845612
10,R1A10,1,10,SAR_Dataset_city2_histeq,3,7651,28.0172386169434,0.797491550445557
10,R1A10,1,10,SAR_Dataset_city2_histeq,3,8551,25.7723140716553,0.80497819185257
10,R1A10,1,10,SAR_Dataset_SAR_figure,4,375,26.9837093353271,0.778977155685425
10,R1A10,1,10,SAR_Dataset_SAR_figure,4,1125,25.8730659484863,0.805984020233154
10,R1A10,1,10,SAR_Dataset_SAR_figure,4,1875,25.3580513000488,0.84377908706665
10,R1A10,1,10,SAR_Dataset_SAR_figure,4,2625,24.886344909668,0.845742106437683
10,R1A10,1,10,SAR_Dataset_SAR_figure,4,3375,25.1784420013428,0.825249016284943
10,R1A10,1,10,SAR_Dataset_SAR_figure,4,4126,24.7228355407715,0.83749520778656
10,R1A10,1,10,SAR_Dataset_SAR_figure,4,4876,26.5006484985352,0.830414831638336
10,R1A10,1,10,SAR_Dataset_SAR_figure,4,5626,24.1751575469971,0.829188525676727
10,R1A10,1,10,SAR_Dataset_SAR_figure,4,6376,25.6245803833008,0.819754838943481
10,R1A10,1,10,SAR_Dataset_SAR_figure,4,7126,27.9469261169434,0.806228935718536
10,R1A10,1,10,SAR_Dataset_filed,5,480,25.3927879333496,0.862695932388306
10,R1A10,1,10,SAR_Dataset_filed,5,1440,25.4150009155273,0.835420250892639
10,R1A10,1,10,SAR_Dataset_filed,5,2400,28.3124122619629,0.813635349273682
10,R1A10,1,10,SAR_Dataset_filed,5,3360,23.2831478118896,0.792867541313171
10,R1A10,1,10,SAR_Dataset_filed,5,4320,21.7934513092041,0.817861437797546
10,R1A10,1,10,SAR_Dataset_filed,5,5281,26.7612724304199,0.823009610176086
10,R1A10,1,10,SAR_Dataset_filed,5,6241,26.9133605957031,0.816128015518188
10,R1A10,1,10,SAR_Dataset_filed,5,7201,25.8777847290039,0.851855039596558
10,R1A10,1,10,SAR_Dataset_filed,5,8161,26.7705230712891,0.844751298427582
10,R1A10,1,10,SAR_Dataset_filed,5,9121,29.8943138122559,0.858937323093414
10,R1A10,1,10,SAR_Dataset_port,6,720,26.0352535247803,0.808710098266602
10,R1A10,1,10,SAR_Dataset_port,6,2160,24.7049732208252,0.833147287368774
10,R1A10,1,10,SAR_Dataset_port,6,3600,25.153865814209,0.829663038253784
10,R1A10,1,10,SAR_Dataset_port,6,5040,24.9945182800293,0.840172588825226
10,R1A10,1,10,SAR_Dataset_port,6,6480,26.9649848937988,0.833856344223022
10,R1A10,1,10,SAR_Dataset_port,6,7921,24.1452121734619,0.82828015089035
10,R1A10,1,10,SAR_Dataset_port,6,9361,25.2941665649414,0.838987529277802
10,R1A10,1,10,SAR_Dataset_port,6,10801,24.2090797424316,0.810471296310425
10,R1A10,1,10,SAR_Dataset_port,6,12241,25.0871105194092,0.791912317276001
10,R1A10,1,10,SAR_Dataset_port,6,13681,30.2247219085693,0.875996351242065
10,R1A10,1,10,SAR_Dataset_suburb,7,705,26.5752449035645,0.831758260726929
10,R1A10,1,10,SAR_Dataset_suburb,7,2115,28.0887069702148,0.847478270530701
10,R1A10,1,10,SAR_Dataset_suburb,7,3525,27.7319869995117,0.83452832698822
10,R1A10,1,10,SAR_Dataset_suburb,7,4935,25.6591320037842,0.833413779735565
10,R1A10,1,10,SAR_Dataset_suburb,7,6345,24.5173435211182,0.821349143981934
10,R1A10,1,10,SAR_Dataset_suburb,7,7756,27.0556793212891,0.806938827037811
10,R1A10,1,10,SAR_Dataset_suburb,7,9166,27.0640354156494,0.80238664150238
10,R1A10,1,10,SAR_Dataset_suburb,7,10576,26.8922691345215,0.838932394981384
10,R1A10,1,10,SAR_Dataset_suburb,7,11986,25.940258026123,0.804725766181946
10,R1A10,1,10,SAR_Dataset_suburb,7,13396,25.3067111968994,0.824736356735229
10,R2A5,2,5,SAR_Dataset_Bangkok_1,1,840,28.7755966186523,0.855522990226746
10,R2A5,2,5,SAR_Dataset_Bangkok_1,1,2520,27.2013111114502,0.822137057781219
10,R2A5,2,5,SAR_Dataset_Bangkok_1,1,4200,28.1344795227051,0.828130900859833
10,R2A5,2,5,SAR_Dataset_Bangkok_1,1,5880,26.1839084625244,0.738208532333374
10,R2A5,2,5,SAR_Dataset_Bangkok_1,1,7560,28.2021598815918,0.828005313873291
10,R2A5,2,5,SAR_Dataset_Bangkok_1,1,9241,26.8502426147461,0.83809095621109
10,R2A5,2,5,SAR_Dataset_Bangkok_1,1,10921,27.9164009094238,0.848187685012817
10,R2A5,2,5,SAR_Dataset_Bangkok_1,1,12601,26.349630355835,0.831155478954315
10,R2A5,2,5,SAR_Dataset_Bangkok_1,1,14281,28.514476776123,0.842718124389648
10,R2A5,2,5,SAR_Dataset_Bangkok_1,1,15961,27.5179023742676,0.847182989120483
10,R2A5,2,5,SAR_Dataset_city1_histeq,2,450,27.1561527252197,0.862141311168671
10,R2A5,2,5,SAR_Dataset_city1_histeq,2,1350,27.7826614379883,0.859679579734802
10,R2A5,2,5,SAR_Dataset_city1_histeq,2,2250,25.95534324646,0.85202819108963
10,R2A5,2,5,SAR_Dataset_city1_histeq,2,3150,27.1315422058105,0.850524663925171
10,R2A5,2,5,SAR_Dataset_city1_histeq,2,4050,25.6322174072266,0.86053079366684
10,R2A5,2,5,SAR_Dataset_city1_histeq,2,4951,26.4006786346436,0.866305410861969
10,R2A5,2,5,SAR_Dataset_city1_histeq,2,5851,26.9139499664307,0.843905806541443
10,R2A5,2,5,SAR_Dataset_city1_histeq,2,6751,28.4434051513672,0.838887691497803
10,R2A5,2,5,SAR_Dataset_city1_histeq,2,7651,27.2780494689941,0.811953902244568
10,R2A5,2,5,SAR_Dataset_city1_histeq,2,8551,28.7742900848389,0.841389834880829
10,R2A5,2,5,SAR_Dataset_city2_histeq,3,450,28.1934719085693,0.819817185401917
10,R2A5,2,5,SAR_Dataset_city2_histeq,3,1350,27.8169631958008,0.822645485401154
10,R2A5,2,5,SAR_Dataset_city2_histeq,3,2250,28.8222770690918,0.828978657722473
10,R2A5,2,5,SAR_Dataset_city2_histeq,3,3150,28.4397411346436,0.820946991443634
10,R2A5,2,5,SAR_Dataset_city2_histeq,3,4050,27.7814521789551,0.836614847183228
10,R2A5,2,5,SAR_Dataset_city2_histeq,3,4951,28.9491424560547,0.83777117729187
10,R2A5,2,5,SAR_Dataset_city2_histeq,3,5851,28.1490211486816,0.819170653820038
10,R2A5,2,5,SAR_Dataset_city2_histeq,3,6751,27.7675552368164,0.830515265464783
10,R2A5,2,5,SAR_Dataset_city2_histeq,3,7651,28.4402275085449,0.82060694694519
10,R2A5,2,5,SAR_Dataset_city2_histeq,3,8551,25.7520370483398,0.825003981590271
10,R2A5,2,5,SAR_Dataset_SAR_figure,4,375,27.3446502685547,0.803601920604706
10,R2A5,2,5,SAR_Dataset_SAR_figure,4,1125,26.5142078399658,0.82913464307785
10,R2A5,2,5,SAR_Dataset_SAR_figure,4,1875,25.8515071868896,0.86340606212616
10,R2A5,2,5,SAR_Dataset_SAR_figure,4,2625,25.5468940734863,0.867060422897339
10,R2A5,2,5,SAR_Dataset_SAR_figure,4,3375,25.7998180389404,0.849833846092224
10,R2A5,2,5,SAR_Dataset_SAR_figure,4,4126,25.3785209655762,0.85992419719696
10,R2A5,2,5,SAR_Dataset_SAR_figure,4,4876,26.9212055206299,0.850393235683441
10,R2A5,2,5,SAR_Dataset_SAR_figure,4,5626,24.6120357513428,0.84966242313385
10,R2A5,2,5,SAR_Dataset_SAR_figure,4,6376,25.9943885803223,0.840492725372314
10,R2A5,2,5,SAR_Dataset_SAR_figure,4,7126,28.1326465606689,0.828492343425751
10,R2A5,2,5,SAR_Dataset_filed,5,480,25.3976268768311,0.871855795383453
10,R2A5,2,5,SAR_Dataset_filed,5,1440,25.889720916748,0.856654584407806
10,R2A5,2,5,SAR_Dataset_filed,5,2400,28.5303344726562,0.828220129013062
10,R2A5,2,5,SAR_Dataset_filed,5,3360,23.7684211730957,0.814316391944885
10,R2A5,2,5,SAR_Dataset_filed,5,4320,22.5779705047607,0.844988524913788
10,R2A5,2,5,SAR_Dataset_filed,5,5281,27.4716415405273,0.850181758403778
10,R2A5,2,5,SAR_Dataset_filed,5,6241,27.748664855957,0.843645572662354
10,R2A5,2,5,SAR_Dataset_filed,5,7201,26.5278224945068,0.872566342353821
10,R2A5,2,5,SAR_Dataset_filed,5,8161,27.2654762268066,0.864046335220337
10,R2A5,2,5,SAR_Dataset_filed,5,9121,30.2546901702881,0.875961780548096
10,R2A5,2,5,SAR_Dataset_port,6,720,25.9635562896729,0.824412167072296
10,R2A5,2,5,SAR_Dataset_port,6,2160,24.9236259460449,0.85276585817337
10,R2A5,2,5,SAR_Dataset_port,6,3600,25.973445892334,0.854582548141479
10,R2A5,2,5,SAR_Dataset_port,6,5040,25.935474395752,0.86528092622757
10,R2A5,2,5,SAR_Dataset_port,6,6480,27.4902820587158,0.855526208877563
10,R2A5,2,5,SAR_Dataset_port,6,7921,24.4453163146973,0.847575724124908
10,R2A5,2,5,SAR_Dataset_port,6,9361,25.072582244873,0.852442383766174
10,R2A5,2,5,SAR_Dataset_port,6,10801,24.3685245513916,0.82827240228653
10,R2A5,2,5,SAR_Dataset_port,6,12241,24.9594020843506,0.80724436044693
10,R2A5,2,5,SAR_Dataset_port,6,13681,30.6226768493652,0.890647232532501
10,R2A5,2,5,SAR_Dataset_suburb,7,705,26.9947128295898,0.853348195552826
10,R2A5,2,5,SAR_Dataset_suburb,7,2115,28.5810165405273,0.866787612438202
10,R2A5,2,5,SAR_Dataset_suburb,7,3525,28.3725280761719,0.85771769285202
10,R2A5,2,5,SAR_Dataset_suburb,7,4935,26.0511417388916,0.85332316160202
10,R2A5,2,5,SAR_Dataset_suburb,7,6345,24.9515037536621,0.841767430305481
10,R2A5,2,5,SAR_Dataset_suburb,7,7756,28.0927429199219,0.839832723140717
10,R2A5,2,5,SAR_Dataset_suburb,7,9166,28.4844245910645,0.839839339256287
10,R2A5,2,5,SAR_Dataset_suburb,7,10576,27.4300479888916,0.859645843505859
10,R2A5,2,5,SAR_Dataset_suburb,7,11986,26.6293525695801,0.830200433731079
10,R2A5,2,5,SAR_Dataset_suburb,7,13396,25.8262557983398,0.847922325134277
10,R5A2,5,2,SAR_Dataset_Bangkok_1,1,840,28.5587329864502,0.851913452148438
10,R5A2,5,2,SAR_Dataset_Bangkok_1,1,2520,27.1377067565918,0.819804847240448
10,R5A2,5,2,SAR_Dataset_Bangkok_1,1,4200,27.9860954284668,0.822577357292175
10,R5A2,5,2,SAR_Dataset_Bangkok_1,1,5880,26.3090171813965,0.741080045700073
10,R5A2,5,2,SAR_Dataset_Bangkok_1,1,7560,28.4002285003662,0.832727432250977
10,R5A2,5,2,SAR_Dataset_Bangkok_1,1,9241,27.1404438018799,0.842708706855774
10,R5A2,5,2,SAR_Dataset_Bangkok_1,1,10921,27.9326858520508,0.848657667636871
10,R5A2,5,2,SAR_Dataset_Bangkok_1,1,12601,25.8366813659668,0.823787331581116
10,R5A2,5,2,SAR_Dataset_Bangkok_1,1,14281,28.5969829559326,0.843897640705109
10,R5A2,5,2,SAR_Dataset_Bangkok_1,1,15961,27.3460273742676,0.845382988452911
10,R5A2,5,2,SAR_Dataset_city1_histeq,2,450,27.0935974121094,0.861869692802429
10,R5A2,5,2,SAR_Dataset_city1_histeq,2,1350,27.8051605224609,0.859975934028625
10,R5A2,5,2,SAR_Dataset_city1_histeq,2,2250,26.0011653900146,0.852873682975769
10,R5A2,5,2,SAR_Dataset_city1_histeq,2,3150,27.6059703826904,0.858555197715759
10,R5A2,5,2,SAR_Dataset_city1_histeq,2,4050,25.5564270019531,0.859884917736053
10,R5A2,5,2,SAR_Dataset_city1_histeq,2,4951,26.2853889465332,0.864405751228333
10,R5A2,5,2,SAR_Dataset_city1_histeq,2,5851,26.9034576416016,0.84372353553772
10,R5A2,5,2,SAR_Dataset_city1_histeq,2,6751,28.1864471435547,0.837076723575592
10,R5A2,5,2,SAR_Dataset_city1_histeq,2,7651,27.1731033325195,0.809772491455078
10,R5A2,5,2,SAR_Dataset_city1_histeq,2,8551,28.8148403167725,0.840994894504547
10,R5A2,5,2,SAR_Dataset_city2_histeq,3,450,28.3159046173096,0.821111977100372
10,R5A2,5,2,SAR_Dataset_city2_histeq,3,1350,27.7800922393799,0.821700274944305
10,R5A2,5,2,SAR_Dataset_city2_histeq,3,2250,28.8752708435059,0.830304801464081
10,R5A2,5,2,SAR_Dataset_city2_histeq,3,3150,28.6739559173584,0.82632577419281
10,R5A2,5,2,SAR_Dataset_city2_histeq,3,4050,27.7111644744873,0.835662007331848
10,R5A2,5,2,SAR_Dataset_city2_histeq,3,4951,29.014778137207,0.840941846370697
10,R5A2,5,2,SAR_Dataset_city2_histeq,3,5851,28.2923717498779,0.821054935455322
10,R5A2,5,2,SAR_Dataset_city2_histeq,3,6751,27.7904434204102,0.829374372959137
10,R5A2,5,2,SAR_Dataset_city2_histeq,3,7651,28.7450561523438,0.82575261592865
10,R5A2,5,2,SAR_Dataset_city2_histeq,3,8551,26.068431854248,0.828935742378235
10,R5A2,5,2,SAR_Dataset_SAR_figure,4,375,27.3026447296143,0.806085407733917
10,R5A2,5,2,SAR_Dataset_SAR_figure,4,1125,26.3982543945312,0.831268727779388
10,R5A2,5,2,SAR_Dataset_SAR_figure,4,1875,25.8832359313965,0.863610327243805
10,R5A2,5,2,SAR_Dataset_SAR_figure,4,2625,25.9688186645508,0.870444715023041
10,R5A2,5,2,SAR_Dataset_SAR_figure,4,3375,25.7540588378906,0.848476886749268
10,R5A2,5,2,SAR_Dataset_SAR_figure,4,4126,25.2288246154785,0.858189225196838
10,R5A2,5,2,SAR_Dataset_SAR_figure,4,4876,27.0163249969482,0.851656854152679
10,R5A2,5,2,SAR_Dataset_SAR_figure,4,5626,24.6649646759033,0.850368082523346
10,R5A2,5,2,SAR_Dataset_SAR_figure,4,6376,25.8975791931152,0.839613974094391
10,R5A2,5,2,SAR_Dataset_SAR_figure,4,7126,28.2447643280029,0.830159723758698
10,R5A2,5,2,SAR_Dataset_filed,5,480,25.3125648498535,0.870909869670868
10,R5A2,5,2,SAR_Dataset_filed,5,1440,25.9887866973877,0.857874155044556
10,R5A2,5,2,SAR_Dataset_filed,5,2400,28.5868949890137,0.828065454959869
10,R5A2,5,2,SAR_Dataset_filed,5,3360,23.6908435821533,0.813602805137634
10,R5A2,5,2,SAR_Dataset_filed,5,4320,22.4954833984375,0.842991590499878
10,R5A2,5,2,SAR_Dataset_filed,5,5281,27.4133987426758,0.848453760147095
10,R5A2,5,2,SAR_Dataset_filed,5,6241,27.607837677002,0.839484214782715
10,R5A2,5,2,SAR_Dataset_filed,5,7201,26.6087684631348,0.873117029666901
10,R5A2,5,2,SAR_Dataset_filed,5,8161,27.2526206970215,0.865637123584747
10,R5A2,5,2,SAR_Dataset_filed,5,9121,30.2623653411865,0.874678373336792
10,R5A2,5,2,SAR_Dataset_port,6,720,26.916597366333,0.838041067123413
10,R5A2,5,2,SAR_Dataset_port,6,2160,24.8939208984375,0.851395666599274
10,R5A2,5,2,SAR_Dataset_port,6,3600,25.8625564575195,0.852702796459198
10,R5A2,5,2,SAR_Dataset_port,6,5040,25.6864395141602,0.863181948661804
10,R5A2,5,2,SAR_Dataset_port,6,6480,27.3682899475098,0.85384863615036
10,R5A2,5,2,SAR_Dataset_port,6,7921,24.2954025268555,0.845101654529572
10,R5A2,5,2,SAR_Dataset_port,6,9361,25.4673652648926,0.855738639831543
10,R5A2,5,2,SAR_Dataset_port,6,10801,24.3424301147461,0.827743589878082
10,R5A2,5,2,SAR_Dataset_port,6,12241,25.2863216400146,0.812686264514923
10,R5A2,5,2,SAR_Dataset_port,6,13681,30.8239936828613,0.892967283725739
10,R5A2,5,2,SAR_Dataset_suburb,7,705,26.8156318664551,0.85151994228363
10,R5A2,5,2,SAR_Dataset_suburb,7,2115,28.5171394348145,0.86652272939682
10,R5A2,5,2,SAR_Dataset_suburb,7,3525,28.1204433441162,0.854787528514862
10,R5A2,5,2,SAR_Dataset_suburb,7,4935,26.2407703399658,0.85482919216156
10,R5A2,5,2,SAR_Dataset_suburb,7,6345,24.9005012512207,0.840894281864166
10,R5A2,5,2,SAR_Dataset_suburb,7,7756,28.1334075927734,0.840015351772308
10,R5A2,5,2,SAR_Dataset_suburb,7,9166,28.357494354248,0.837114214897156
10,R5A2,5,2,SAR_Dataset_suburb,7,10576,27.4290428161621,0.859313428401947
10,R5A2,5,2,SAR_Dataset_suburb,7,11986,27.2759704589844,0.840125322341919
10,R5A2,5,2,SAR_Dataset_suburb,7,13396,25.6641216278076,0.845824539661407
10,R10A1,10,1,SAR_Dataset_Bangkok_1,1,840,27.6126708984375,0.824590682983398
10,R10A1,10,1,SAR_Dataset_Bangkok_1,1,2520,26.7003898620605,0.795513570308685
10,R10A1,10,1,SAR_Dataset_Bangkok_1,1,4200,27.4662246704102,0.800762236118317
10,R10A1,10,1,SAR_Dataset_Bangkok_1,1,5880,25.6438140869141,0.709855139255524
10,R10A1,10,1,SAR_Dataset_Bangkok_1,1,7560,28.012866973877,0.810762822628021
10,R10A1,10,1,SAR_Dataset_Bangkok_1,1,9241,26.9745998382568,0.823349118232727
10,R10A1,10,1,SAR_Dataset_Bangkok_1,1,10921,27.4033050537109,0.826426386833191
10,R10A1,10,1,SAR_Dataset_Bangkok_1,1,12601,26.0231285095215,0.810623943805695
10,R10A1,10,1,SAR_Dataset_Bangkok_1,1,14281,28.1010322570801,0.820786952972412
10,R10A1,10,1,SAR_Dataset_Bangkok_1,1,15961,27.0477447509766,0.826896548271179
10,R10A1,10,1,SAR_Dataset_city1_histeq,2,450,26.8430614471436,0.84482604265213
10,R10A1,10,1,SAR_Dataset_city1_histeq,2,1350,27.5329818725586,0.843555092811584
10,R10A1,10,1,SAR_Dataset_city1_histeq,2,2250,25.3941688537598,0.830826938152313
10,R10A1,10,1,SAR_Dataset_city1_histeq,2,3150,26.9075374603271,0.834239840507507
10,R10A1,10,1,SAR_Dataset_city1_histeq,2,4050,24.8435440063477,0.83826607465744
10,R10A1,10,1,SAR_Dataset_city1_histeq,2,4951,25.7996463775635,0.844717383384705
10,R10A1,10,1,SAR_Dataset_city1_histeq,2,5851,26.3818531036377,0.82063752412796
10,R10A1,10,1,SAR_Dataset_city1_histeq,2,6751,27.1260929107666,0.805179715156555
10,R10A1,10,1,SAR_Dataset_city1_histeq,2,7651,26.8620529174805,0.788245916366577
10,R10A1,10,1,SAR_Dataset_city1_histeq,2,8551,28.2924747467041,0.818587958812714
10,R10A1,10,1,SAR_Dataset_city2_histeq,3,450,27.4600200653076,0.791309297084808
10,R10A1,10,1,SAR_Dataset_city2_histeq,3,1350,27.1104927062988,0.796763479709625
10,R10A1,10,1,SAR_Dataset_city2_histeq,3,2250,28.1601161956787,0.801931858062744
10,R10A1,10,1,SAR_Dataset_city2_histeq,3,3150,27.8197250366211,0.794045984745026
10,R10A1,10,1,SAR_Dataset_city2_histeq,3,4050,27.23828125,0.812558591365814
10,R10A1,10,1,SAR_Dataset_city2_histeq,3,4951,28.4553241729736,0.814649820327759
10,R10A1,10,1,SAR_Dataset_city2_histeq,3,5851,27.7714748382568,0.796383500099182
10,R10A1,10,1,SAR_Dataset_city2_histeq,3,6751,27.0111465454102,0.796940803527832
10,R10A1,10,1,SAR_Dataset_city2_histeq,3,7651,28.0838088989258,0.798642039299011
10,R10A1,10,1,SAR_Dataset_city2_histeq,3,8551,25.9942512512207,0.807478487491608
10,R10A1,10,1,SAR_Dataset_SAR_figure,4,375,27.1561279296875,0.783930838108063
10,R10A1,10,1,SAR_Dataset_SAR_figure,4,1125,26.2805862426758,0.812056243419647
10,R10A1,10,1,SAR_Dataset_SAR_figure,4,1875,25.3100814819336,0.842356324195862
10,R10A1,10,1,SAR_Dataset_SAR_figure,4,2625,24.7913093566895,0.845508873462677
10,R10A1,10,1,SAR_Dataset_SAR_figure,4,3375,25.18479347229,0.826345860958099
10,R10A1,10,1,SAR_Dataset_SAR_figure,4,4126,24.8765487670898,0.839225172996521
10,R10A1,10,1,SAR_Dataset_SAR_figure,4,4876,26.2436408996582,0.825557887554169
10,R10A1,10,1,SAR_Dataset_SAR_figure,4,5626,24.103141784668,0.828184187412262
10,R10A1,10,1,SAR_Dataset_SAR_figure,4,6376,25.2297401428223,0.814602792263031
10,R10A1,10,1,SAR_Dataset_SAR_figure,4,7126,27.8168754577637,0.808533132076263
10,R10A1,10,1,SAR_Dataset_filed,5,480,25.1810035705566,0.859126925468445
10,R10A1,10,1,SAR_Dataset_filed,5,1440,25.4414539337158,0.835941135883331
10,R10A1,10,1,SAR_Dataset_filed,5,2400,28.2902355194092,0.813416659832001
10,R10A1,10,1,SAR_Dataset_filed,5,3360,23.3447856903076,0.792757093906403
10,R10A1,10,1,SAR_Dataset_filed,5,4320,22.272647857666,0.824977159500122
10,R10A1,10,1,SAR_Dataset_filed,5,5281,26.8116836547852,0.824908316135406
10,R10A1,10,1,SAR_Dataset_filed,5,6241,26.6247062683105,0.810773968696594
10,R10A1,10,1,SAR_Dataset_filed,5,7201,26.0741710662842,0.853736519813538
10,R10A1,10,1,SAR_Dataset_filed,5,8161,26.8289184570312,0.846230208873749
10,R10A1,10,1,SAR_Dataset_filed,5,9121,29.8385601043701,0.857867181301117
10,R10A1,10,1,SAR_Dataset_port,6,720,25.837366104126,0.806606769561768
10,R10A1,10,1,SAR_Dataset_port,6,2160,24.7282695770264,0.834792196750641
10,R10A1,10,1,SAR_Dataset_port,6,3600,25.4316921234131,0.833290636539459
10,R10A1,10,1,SAR_Dataset_port,6,5040,25.1003036499023,0.842664062976837
10,R10A1,10,1,SAR_Dataset_port,6,6480,26.7576751708984,0.832290470600128
10,R10A1,10,1,SAR_Dataset_port,6,7921,24.20973777771,0.829811036586761
10,R10A1,10,1,SAR_Dataset_port,6,9361,24.8094463348389,0.834172487258911
10,R10A1,10,1,SAR_Dataset_port,6,10801,24.2035484313965,0.811786890029907
10,R10A1,10,1,SAR_Dataset_port,6,12241,25.0211601257324,0.79200279712677
10,R10A1,10,1,SAR_Dataset_port,6,13681,30.1352138519287,0.875117182731628
10,R10A1,10,1,SAR_Dataset_suburb,7,705,26.7563285827637,0.836641252040863
10,R10A1,10,1,SAR_Dataset_suburb,7,2115,28.0811462402344,0.84767484664917
10,R10A1,10,1,SAR_Dataset_suburb,7,3525,28.0913696289062,0.839140713214874
10,R10A1,10,1,SAR_Dataset_suburb,7,4935,25.7474594116211,0.834862411022186
10,R10A1,10,1,SAR_Dataset_suburb,7,6345,24.286506652832,0.817440390586853
10,R10A1,10,1,SAR_Dataset_suburb,7,7756,27.6258125305176,0.815538465976715
10,R10A1,10,1,SAR_Dataset_suburb,7,9166,27.3373146057129,0.807642877101898
10,R10A1,10,1,SAR_Dataset_suburb,7,10576,26.9061431884766,0.839067101478577
10,R10A1,10,1,SAR_Dataset_suburb,7,11986,26.2654418945312,0.809578835964203
10,R10A1,10,1,SAR_Dataset_suburb,7,13396,25.3048439025879,0.826756000518799
